,input,output
0,-0.18796304368876002,-0.15875827784355812
1,-0.6595373149752985,-4.381233926550616
2,-0.10620235538692706,3.8095199551539043
3,0.769817768095708,18.20745543594704
4,0.44429759023860715,15.802907824759114
5,0.35511645815639376,6.924531294415696
6,0.8964966180479479,13.69840213162723
7,1.985145011850836,16.737615538784894
8,0.7937048363582023,13.091924774471165
9,0.1846335588958281,4.034680443618182
10,-0.9009078927570542,-10.279157847918427
11,-0.0028609983027182246,-0.3434338856477255
12,1.3494298509954703,13.006539117188789
13,-1.1799139649759256,-8.872345410091452
14,0.3034648484550414,0.26254626761880706
15,0.845731530088198,24.639710437924595
16,-0.7710122107182894,-6.203031278002652
17,0.877460047815784,3.7630903280361387
18,0.8544910787871149,16.129209015497665
19,0.01946860856197727,8.143809426032359
20,-1.50159979478431,-15.332861970934669
21,-0.5432512554218236,-10.903527527926155
22,0.44437073358037216,9.063883091772606
23,-0.3534894439954719,-1.1257697877258455
24,0.9411909920456779,16.65535896368553
25,-0.32698217652729034,-4.9052887077284435
26,0.9376420098578382,15.572671398579514
27,0.7219922872817717,8.584274295353392
28,-0.35409401864022283,-8.391993365937633
29,-0.561502489518206,-0.15835014270623837
30,0.512936540789837,5.4175716564493595
31,-0.7723350682206144,-6.654023408115851
32,-1.510661962137216,-21.12986472922954
33,1.643548387890881,27.50273363537942
34,-1.142738558090807,-11.966710726649962
35,1.1291214491993848,7.690698386833289
36,0.0528883078047584,-14.990440257545728
37,-1.1939259151662478,-13.119069468064266
38,1.1350077719826552,13.324766105721656
39,-0.5508070022223549,-5.934523134633757
40,-0.726589938003806,-1.925250966035577
41,0.31985261900780965,7.065837805015483
42,0.29893162590003414,0.42965602959524896
43,0.08948242897507995,-1.3244308891937648
44,1.4921984846694292,8.267674945707038
45,-0.6623644307825484,-3.1673196369597534
46,-2.1590748567470732,-22.076078847906896
47,-1.3173421327166168,-10.004870950208598
48,-0.19573158646455693,-5.460778934799471
49,1.117022802344852,15.837346713813915
50,0.497186720210695,8.383306963309241
51,1.6959162491376008,25.04340269582662
52,0.4482692752315672,3.9227234385618646
53,0.8079949325269997,12.832808127586228
54,0.8175965788989336,14.904879881078056
55,0.41702136255489103,4.467412037859989
56,1.7706676769068848,22.028424200714337
57,0.40015182994741877,6.922344736522296
58,-1.0726521522883992,-15.535974688743185
59,2.3271459710699904,32.667336384037625
60,0.7262492898137884,17.103799192806754
61,-1.393764587251988,-17.12441613159142
62,0.4320531397922003,-0.11443513004482853
63,-0.5545506972879646,-9.617023833880218
